ID,label
./new_dataset/test/659.bmp,0
./new_dataset/test/563.bmp,1
./new_dataset/test/202.bmp,1
./new_dataset/test/461.bmp,1
./new_dataset/test/299.bmp,1
./new_dataset/test/970.bmp,1
./new_dataset/test/415.bmp,1
./new_dataset/test/1029.bmp,1
./new_dataset/test/930.bmp,1
./new_dataset/test/322.bmp,1
./new_dataset/test/1039.bmp,1
./new_dataset/test/465.bmp,1
./new_dataset/test/561.bmp,0
./new_dataset/test/4.bmp,1
./new_dataset/test/324.bmp,1
./new_dataset/test/619.bmp,1
./new_dataset/test/806.bmp,1
./new_dataset/test/1004.bmp,0
./new_dataset/test/653.bmp,1
./new_dataset/test/39.bmp,1
./new_dataset/test/1.bmp,1
./new_dataset/test/910.bmp,1
./new_dataset/test/931.bmp,1
./new_dataset/test/956.bmp,1
./new_dataset/test/989.bmp,0
./new_dataset/test/434.bmp,1
./new_dataset/test/162.bmp,1
./new_dataset/test/1019.bmp,0
./new_dataset/test/679.bmp,1
./new_dataset/test/775.bmp,0
./new_dataset/test/290.bmp,0
./new_dataset/test/525.bmp,0
./new_dataset/test/1011.bmp,1
./new_dataset/test/843.bmp,1
./new_dataset/test/572.bmp,1
./new_dataset/test/872.bmp,1
./new_dataset/test/158.bmp,0
./new_dataset/test/320.bmp,1
./new_dataset/test/407.bmp,1
./new_dataset/test/131.bmp,1
./new_dataset/test/651.bmp,0
./new_dataset/test/568.bmp,1
./new_dataset/test/573.bmp,1
./new_dataset/test/937.bmp,0
./new_dataset/test/48.bmp,1
./new_dataset/test/503.bmp,1
./new_dataset/test/139.bmp,0
./new_dataset/test/257.bmp,1
./new_dataset/test/400.bmp,1
./new_dataset/test/528.bmp,1
./new_dataset/test/83.bmp,1
./new_dataset/test/765.bmp,1
./new_dataset/test/378.bmp,1
./new_dataset/test/181.bmp,0
./new_dataset/test/61.bmp,1
./new_dataset/test/777.bmp,0
./new_dataset/test/291.bmp,1
./new_dataset/test/751.bmp,1
./new_dataset/test/844.bmp,0
./new_dataset/test/538.bmp,1
./new_dataset/test/92.bmp,1
./new_dataset/test/1051.bmp,1
./new_dataset/test/610.bmp,1
./new_dataset/test/708.bmp,1
./new_dataset/test/327.bmp,0
./new_dataset/test/389.bmp,1
./new_dataset/test/662.bmp,1
./new_dataset/test/296.bmp,0
./new_dataset/test/680.bmp,1
./new_dataset/test/840.bmp,1
./new_dataset/test/471.bmp,1
./new_dataset/test/950.bmp,1
./new_dataset/test/380.bmp,1
./new_dataset/test/976.bmp,1
./new_dataset/test/782.bmp,1
./new_dataset/test/476.bmp,1
./new_dataset/test/67.bmp,1
./new_dataset/test/117.bmp,1
./new_dataset/test/954.bmp,1
./new_dataset/test/390.bmp,1
./new_dataset/test/883.bmp,0
./new_dataset/test/655.bmp,0
./new_dataset/test/165.bmp,1
./new_dataset/test/234.bmp,0
./new_dataset/test/778.bmp,1
./new_dataset/test/1038.bmp,1
./new_dataset/test/988.bmp,1
./new_dataset/test/752.bmp,0
./new_dataset/test/923.bmp,1
./new_dataset/test/309.bmp,1
./new_dataset/test/293.bmp,1
./new_dataset/test/534.bmp,1
./new_dataset/test/946.bmp,0
./new_dataset/test/1066.bmp,1
./new_dataset/test/620.bmp,1
./new_dataset/test/89.bmp,0
./new_dataset/test/639.bmp,1
./new_dataset/test/224.bmp,1
./new_dataset/test/325.bmp,0
./new_dataset/test/979.bmp,1
./new_dataset/test/97.bmp,1
./new_dataset/test/330.bmp,1
./new_dataset/test/138.bmp,1
./new_dataset/test/702.bmp,1
./new_dataset/test/823.bmp,1
./new_dataset/test/450.bmp,1
./new_dataset/test/559.bmp,0
./new_dataset/test/1005.bmp,1
./new_dataset/test/944.bmp,1
./new_dataset/test/1021.bmp,0
./new_dataset/test/591.bmp,1
./new_dataset/test/27.bmp,1
./new_dataset/test/736.bmp,0
./new_dataset/test/901.bmp,0
./new_dataset/test/82.bmp,1
./new_dataset/test/940.bmp,1
./new_dataset/test/932.bmp,1
./new_dataset/test/205.bmp,1
./new_dataset/test/729.bmp,1
./new_dataset/test/9.bmp,1
./new_dataset/test/822.bmp,1
./new_dataset/test/874.bmp,0
./new_dataset/test/834.bmp,0
./new_dataset/test/51.bmp,0
./new_dataset/test/243.bmp,0
./new_dataset/test/1063.bmp,0
./new_dataset/test/453.bmp,1
./new_dataset/test/587.bmp,1
./new_dataset/test/183.bmp,1
./new_dataset/test/227.bmp,1
./new_dataset/test/147.bmp,1
./new_dataset/test/857.bmp,1
./new_dataset/test/106.bmp,1
./new_dataset/test/26.bmp,1
./new_dataset/test/269.bmp,1
./new_dataset/test/581.bmp,1
./new_dataset/test/410.bmp,1
./new_dataset/test/767.bmp,1
./new_dataset/test/955.bmp,0
./new_dataset/test/747.bmp,0
./new_dataset/test/335.bmp,1
./new_dataset/test/46.bmp,1
./new_dataset/test/769.bmp,1
./new_dataset/test/784.bmp,0
./new_dataset/test/907.bmp,1
./new_dataset/test/586.bmp,1
./new_dataset/test/550.bmp,1
./new_dataset/test/451.bmp,0
./new_dataset/test/827.bmp,1
./new_dataset/test/617.bmp,1
./new_dataset/test/235.bmp,1
./new_dataset/test/74.bmp,0
./new_dataset/test/893.bmp,1
./new_dataset/test/491.bmp,1
./new_dataset/test/485.bmp,0
./new_dataset/test/499.bmp,1
./new_dataset/test/807.bmp,1
./new_dataset/test/555.bmp,1
./new_dataset/test/203.bmp,1
./new_dataset/test/77.bmp,1
./new_dataset/test/300.bmp,0
./new_dataset/test/520.bmp,1
./new_dataset/test/934.bmp,1
./new_dataset/test/307.bmp,1
./new_dataset/test/603.bmp,1
./new_dataset/test/180.bmp,0
./new_dataset/test/470.bmp,0
./new_dataset/test/866.bmp,1
./new_dataset/test/66.bmp,1
./new_dataset/test/590.bmp,0
./new_dataset/test/446.bmp,0
./new_dataset/test/818.bmp,1
./new_dataset/test/144.bmp,1
./new_dataset/test/356.bmp,1
./new_dataset/test/978.bmp,1
./new_dataset/test/289.bmp,0
./new_dataset/test/564.bmp,1
./new_dataset/test/881.bmp,1
./new_dataset/test/477.bmp,1
./new_dataset/test/128.bmp,1
./new_dataset/test/996.bmp,1
./new_dataset/test/267.bmp,1
./new_dataset/test/945.bmp,1
./new_dataset/test/720.bmp,0
./new_dataset/test/529.bmp,1
./new_dataset/test/646.bmp,1
./new_dataset/test/761.bmp,1
./new_dataset/test/383.bmp,0
./new_dataset/test/894.bmp,1
./new_dataset/test/631.bmp,1
./new_dataset/test/579.bmp,1
./new_dataset/test/1054.bmp,0
./new_dataset/test/1030.bmp,0
./new_dataset/test/219.bmp,1
./new_dataset/test/942.bmp,1
./new_dataset/test/431.bmp,0
./new_dataset/test/336.bmp,0
./new_dataset/test/121.bmp,1
./new_dataset/test/887.bmp,1
./new_dataset/test/480.bmp,1
./new_dataset/test/449.bmp,0
./new_dataset/test/242.bmp,1
./new_dataset/test/678.bmp,1
./new_dataset/test/949.bmp,0
./new_dataset/test/862.bmp,1
./new_dataset/test/746.bmp,1
./new_dataset/test/623.bmp,1
./new_dataset/test/855.bmp,0
./new_dataset/test/492.bmp,1
./new_dataset/test/647.bmp,1
./new_dataset/test/776.bmp,1
./new_dataset/test/93.bmp,1
./new_dataset/test/17.bmp,1
./new_dataset/test/616.bmp,0
./new_dataset/test/608.bmp,0
./new_dataset/test/796.bmp,0
./new_dataset/test/545.bmp,1
./new_dataset/test/123.bmp,0
./new_dataset/test/703.bmp,1
./new_dataset/test/57.bmp,0
./new_dataset/test/208.bmp,1
./new_dataset/test/405.bmp,0
./new_dataset/test/830.bmp,1
./new_dataset/test/1031.bmp,0
./new_dataset/test/1026.bmp,1
./new_dataset/test/220.bmp,0
./new_dataset/test/722.bmp,1
./new_dataset/test/402.bmp,1
./new_dataset/test/636.bmp,1
./new_dataset/test/373.bmp,0
./new_dataset/test/789.bmp,1
./new_dataset/test/810.bmp,0
./new_dataset/test/21.bmp,1
./new_dataset/test/359.bmp,0
./new_dataset/test/11.bmp,0
./new_dataset/test/459.bmp,1
./new_dataset/test/31.bmp,0
./new_dataset/test/444.bmp,0
./new_dataset/test/352.bmp,1
./new_dataset/test/250.bmp,1
./new_dataset/test/938.bmp,1
./new_dataset/test/522.bmp,0
./new_dataset/test/733.bmp,1
./new_dataset/test/189.bmp,1
./new_dataset/test/546.bmp,1
./new_dataset/test/982.bmp,1
./new_dataset/test/903.bmp,1
./new_dataset/test/1023.bmp,1
./new_dataset/test/464.bmp,0
./new_dataset/test/974.bmp,0
./new_dataset/test/196.bmp,0
./new_dataset/test/255.bmp,1
./new_dataset/test/197.bmp,0
./new_dataset/test/820.bmp,0
./new_dataset/test/80.bmp,1
./new_dataset/test/424.bmp,1
./new_dataset/test/376.bmp,1
./new_dataset/test/552.bmp,1
./new_dataset/test/772.bmp,0
./new_dataset/test/504.bmp,1
./new_dataset/test/758.bmp,0
./new_dataset/test/47.bmp,0
./new_dataset/test/873.bmp,1
./new_dataset/test/580.bmp,1
./new_dataset/test/884.bmp,1
./new_dataset/test/735.bmp,1
./new_dataset/test/253.bmp,1
./new_dataset/test/372.bmp,1
./new_dataset/test/10.bmp,1
./new_dataset/test/101.bmp,0
./new_dataset/test/71.bmp,0
./new_dataset/test/595.bmp,1
./new_dataset/test/811.bmp,0
./new_dataset/test/506.bmp,0
./new_dataset/test/412.bmp,1
./new_dataset/test/223.bmp,1
./new_dataset/test/984.bmp,1
./new_dataset/test/584.bmp,1
./new_dataset/test/717.bmp,1
./new_dataset/test/847.bmp,1
./new_dataset/test/501.bmp,1
./new_dataset/test/422.bmp,0
./new_dataset/test/382.bmp,0
./new_dataset/test/657.bmp,1
./new_dataset/test/1020.bmp,1
./new_dataset/test/987.bmp,1
./new_dataset/test/432.bmp,1
./new_dataset/test/1041.bmp,1
./new_dataset/test/998.bmp,1
./new_dataset/test/656.bmp,1
./new_dataset/test/483.bmp,0
./new_dataset/test/681.bmp,1
./new_dataset/test/540.bmp,0
./new_dataset/test/397.bmp,0
./new_dataset/test/809.bmp,1
./new_dataset/test/886.bmp,1
./new_dataset/test/973.bmp,0
./new_dataset/test/392.bmp,1
./new_dataset/test/32.bmp,1
./new_dataset/test/133.bmp,1
./new_dataset/test/621.bmp,0
./new_dataset/test/310.bmp,0
./new_dataset/test/169.bmp,0
./new_dataset/test/315.bmp,1
./new_dataset/test/305.bmp,1
./new_dataset/test/824.bmp,1
./new_dataset/test/58.bmp,1
./new_dataset/test/629.bmp,1
./new_dataset/test/1055.bmp,0
./new_dataset/test/667.bmp,1
./new_dataset/test/615.bmp,0
./new_dataset/test/864.bmp,1
./new_dataset/test/759.bmp,0
./new_dataset/test/396.bmp,1
./new_dataset/test/2.bmp,1
./new_dataset/test/124.bmp,0
./new_dataset/test/612.bmp,0
./new_dataset/test/167.bmp,1
./new_dataset/test/531.bmp,1
./new_dataset/test/494.bmp,0
./new_dataset/test/244.bmp,0
./new_dataset/test/363.bmp,1
./new_dataset/test/201.bmp,1
./new_dataset/test/748.bmp,0
./new_dataset/test/455.bmp,0
./new_dataset/test/986.bmp,1
./new_dataset/test/78.bmp,0
./new_dataset/test/1025.bmp,0
./new_dataset/test/967.bmp,1
./new_dataset/test/880.bmp,1
./new_dataset/test/354.bmp,1
./new_dataset/test/393.bmp,1
./new_dataset/test/933.bmp,0
./new_dataset/test/592.bmp,1
./new_dataset/test/598.bmp,1
./new_dataset/test/283.bmp,1
./new_dataset/test/632.bmp,1
./new_dataset/test/445.bmp,1
./new_dataset/test/160.bmp,1
./new_dataset/test/1045.bmp,0
./new_dataset/test/858.bmp,0
./new_dataset/test/200.bmp,1
./new_dataset/test/1049.bmp,0
./new_dataset/test/897.bmp,1
./new_dataset/test/1027.bmp,0
./new_dataset/test/1006.bmp,1
./new_dataset/test/495.bmp,1
./new_dataset/test/797.bmp,1
./new_dataset/test/691.bmp,1
./new_dataset/test/489.bmp,1
./new_dataset/test/329.bmp,1
./new_dataset/test/548.bmp,1
./new_dataset/test/896.bmp,1
./new_dataset/test/338.bmp,1
./new_dataset/test/199.bmp,1
./new_dataset/test/113.bmp,1
./new_dataset/test/30.bmp,0
./new_dataset/test/870.bmp,0
./new_dataset/test/936.bmp,1
./new_dataset/test/701.bmp,1
./new_dataset/test/256.bmp,1
./new_dataset/test/1062.bmp,0
./new_dataset/test/452.bmp,1
./new_dataset/test/560.bmp,1
./new_dataset/test/802.bmp,1
./new_dataset/test/355.bmp,0
./new_dataset/test/512.bmp,1
./new_dataset/test/45.bmp,1
./new_dataset/test/770.bmp,1
./new_dataset/test/869.bmp,1
./new_dataset/test/458.bmp,1
./new_dataset/test/605.bmp,0
./new_dataset/test/456.bmp,1
./new_dataset/test/788.bmp,1
./new_dataset/test/519.bmp,0
./new_dataset/test/779.bmp,0
./new_dataset/test/640.bmp,1
./new_dataset/test/41.bmp,1
./new_dataset/test/530.bmp,1
./new_dataset/test/648.bmp,1
./new_dataset/test/625.bmp,0
./new_dataset/test/275.bmp,1
./new_dataset/test/143.bmp,1
./new_dataset/test/182.bmp,0
./new_dataset/test/312.bmp,1
./new_dataset/test/301.bmp,1
./new_dataset/test/521.bmp,1
./new_dataset/test/460.bmp,1
./new_dataset/test/594.bmp,1
./new_dataset/test/766.bmp,0
./new_dataset/test/792.bmp,1
./new_dataset/test/773.bmp,1
./new_dataset/test/279.bmp,1
./new_dataset/test/226.bmp,1
./new_dataset/test/1056.bmp,1
./new_dataset/test/597.bmp,0
./new_dataset/test/191.bmp,1
./new_dataset/test/462.bmp,1
./new_dataset/test/331.bmp,1
./new_dataset/test/875.bmp,1
./new_dataset/test/783.bmp,1
./new_dataset/test/523.bmp,0
./new_dataset/test/161.bmp,1
./new_dataset/test/3.bmp,1
./new_dataset/test/958.bmp,1
./new_dataset/test/469.bmp,1
./new_dataset/test/43.bmp,0
./new_dataset/test/185.bmp,0
./new_dataset/test/87.bmp,0
./new_dataset/test/698.bmp,1
./new_dataset/test/697.bmp,1
./new_dataset/test/1037.bmp,1
./new_dataset/test/710.bmp,0
./new_dataset/test/791.bmp,1
./new_dataset/test/418.bmp,1
./new_dataset/test/593.bmp,1
./new_dataset/test/914.bmp,1
./new_dataset/test/553.bmp,1
./new_dataset/test/953.bmp,1
./new_dataset/test/985.bmp,0
./new_dataset/test/304.bmp,0
./new_dataset/test/367.bmp,1
./new_dataset/test/353.bmp,1
./new_dataset/test/1058.bmp,1
./new_dataset/test/341.bmp,1
./new_dataset/test/472.bmp,0
./new_dataset/test/374.bmp,1
./new_dataset/test/184.bmp,1
./new_dataset/test/706.bmp,1
./new_dataset/test/406.bmp,1
./new_dataset/test/666.bmp,1
./new_dataset/test/209.bmp,0
./new_dataset/test/157.bmp,0
./new_dataset/test/409.bmp,1
./new_dataset/test/508.bmp,1
./new_dataset/test/935.bmp,1
./new_dataset/test/518.bmp,1
./new_dataset/test/674.bmp,1
./new_dataset/test/56.bmp,1
./new_dataset/test/906.bmp,0
./new_dataset/test/398.bmp,1
./new_dataset/test/190.bmp,1
./new_dataset/test/569.bmp,1
./new_dataset/test/433.bmp,1
./new_dataset/test/14.bmp,1
./new_dataset/test/672.bmp,0
./new_dataset/test/268.bmp,1
./new_dataset/test/745.bmp,0
./new_dataset/test/198.bmp,1
./new_dataset/test/635.bmp,1
./new_dataset/test/251.bmp,0
./new_dataset/test/665.bmp,0
./new_dataset/test/439.bmp,1
./new_dataset/test/1035.bmp,1
./new_dataset/test/266.bmp,0
./new_dataset/test/384.bmp,1
./new_dataset/test/836.bmp,1
./new_dataset/test/924.bmp,1
./new_dataset/test/334.bmp,1
./new_dataset/test/361.bmp,1
./new_dataset/test/127.bmp,0
./new_dataset/test/808.bmp,0
./new_dataset/test/260.bmp,0
./new_dataset/test/498.bmp,1
./new_dataset/test/583.bmp,1
./new_dataset/test/908.bmp,0
./new_dataset/test/588.bmp,1
./new_dataset/test/22.bmp,0
./new_dataset/test/725.bmp,1
./new_dataset/test/895.bmp,0
./new_dataset/test/254.bmp,1
./new_dataset/test/719.bmp,1
./new_dataset/test/707.bmp,0
./new_dataset/test/54.bmp,1
./new_dataset/test/466.bmp,1
./new_dataset/test/713.bmp,1
./new_dataset/test/385.bmp,1
./new_dataset/test/421.bmp,1
./new_dataset/test/343.bmp,1
./new_dataset/test/496.bmp,1
./new_dataset/test/567.bmp,1
./new_dataset/test/314.bmp,0
./new_dataset/test/633.bmp,1
./new_dataset/test/230.bmp,0
./new_dataset/test/484.bmp,1
./new_dataset/test/732.bmp,1
./new_dataset/test/532.bmp,1
./new_dataset/test/535.bmp,1
./new_dataset/test/654.bmp,0
./new_dataset/test/739.bmp,0
./new_dataset/test/358.bmp,0
./new_dataset/test/231.bmp,1
./new_dataset/test/1052.bmp,0
./new_dataset/test/29.bmp,1
./new_dataset/test/417.bmp,0
./new_dataset/test/671.bmp,1
./new_dataset/test/551.bmp,1
./new_dataset/test/731.bmp,1
./new_dataset/test/15.bmp,1
./new_dataset/test/345.bmp,1
./new_dataset/test/207.bmp,1
./new_dataset/test/448.bmp,1
./new_dataset/test/170.bmp,0
./new_dataset/test/246.bmp,1
./new_dataset/test/638.bmp,1
./new_dataset/test/582.bmp,1
./new_dataset/test/420.bmp,1
./new_dataset/test/497.bmp,1
./new_dataset/test/1046.bmp,1
./new_dataset/test/980.bmp,1
./new_dataset/test/468.bmp,0
./new_dataset/test/132.bmp,1
./new_dataset/test/750.bmp,1
./new_dataset/test/313.bmp,1
./new_dataset/test/72.bmp,1
./new_dataset/test/837.bmp,1
./new_dataset/test/888.bmp,0
./new_dataset/test/86.bmp,1
./new_dataset/test/762.bmp,1
./new_dataset/test/918.bmp,1
./new_dataset/test/856.bmp,1
./new_dataset/test/969.bmp,1
./new_dataset/test/630.bmp,0
./new_dataset/test/972.bmp,1
./new_dataset/test/333.bmp,0
./new_dataset/test/140.bmp,1
./new_dataset/test/204.bmp,0
./new_dataset/test/828.bmp,1
./new_dataset/test/726.bmp,0
./new_dataset/test/429.bmp,1
./new_dataset/test/435.bmp,1
./new_dataset/test/571.bmp,1
./new_dataset/test/846.bmp,0
./new_dataset/test/303.bmp,1
./new_dataset/test/316.bmp,0
./new_dataset/test/221.bmp,0
./new_dataset/test/236.bmp,1
./new_dataset/test/282.bmp,1
./new_dataset/test/705.bmp,0
./new_dataset/test/486.bmp,1
./new_dataset/test/885.bmp,1
./new_dataset/test/426.bmp,1
./new_dataset/test/6.bmp,0
./new_dataset/test/916.bmp,1
./new_dataset/test/804.bmp,1
./new_dataset/test/473.bmp,1
./new_dataset/test/905.bmp,1
./new_dataset/test/164.bmp,0
./new_dataset/test/786.bmp,0
./new_dataset/test/109.bmp,1
./new_dataset/test/188.bmp,1
./new_dataset/test/618.bmp,0
./new_dataset/test/44.bmp,1
./new_dataset/test/375.bmp,0
./new_dataset/test/911.bmp,1
./new_dataset/test/1003.bmp,0
./new_dataset/test/215.bmp,1
./new_dataset/test/921.bmp,1
./new_dataset/test/861.bmp,1
./new_dataset/test/515.bmp,1
./new_dataset/test/442.bmp,0
./new_dataset/test/622.bmp,1
./new_dataset/test/624.bmp,1
./new_dataset/test/574.bmp,1
./new_dataset/test/129.bmp,0
./new_dataset/test/699.bmp,1
./new_dataset/test/626.bmp,0
./new_dataset/test/634.bmp,1
./new_dataset/test/1060.bmp,1
./new_dataset/test/284.bmp,0
./new_dataset/test/107.bmp,1
./new_dataset/test/232.bmp,1
./new_dataset/test/369.bmp,1
./new_dataset/test/688.bmp,0
./new_dataset/test/50.bmp,1
./new_dataset/test/154.bmp,1
./new_dataset/test/210.bmp,1
./new_dataset/test/877.bmp,0
./new_dataset/test/159.bmp,1
./new_dataset/test/481.bmp,1
./new_dataset/test/323.bmp,1
./new_dataset/test/273.bmp,0
./new_dataset/test/696.bmp,0
./new_dataset/test/126.bmp,1
./new_dataset/test/177.bmp,1
./new_dataset/test/425.bmp,1
./new_dataset/test/13.bmp,0
./new_dataset/test/604.bmp,1
./new_dataset/test/490.bmp,0
./new_dataset/test/100.bmp,1
./new_dataset/test/103.bmp,1
./new_dataset/test/675.bmp,1
./new_dataset/test/556.bmp,1
./new_dataset/test/575.bmp,0
./new_dataset/test/263.bmp,1
./new_dataset/test/475.bmp,1
./new_dataset/test/344.bmp,0
./new_dataset/test/149.bmp,1
./new_dataset/test/643.bmp,0
./new_dataset/test/1002.bmp,1
./new_dataset/test/381.bmp,1
./new_dataset/test/863.bmp,0
./new_dataset/test/122.bmp,0
./new_dataset/test/962.bmp,1
./new_dataset/test/75.bmp,0
./new_dataset/test/964.bmp,1
./new_dataset/test/898.bmp,1
./new_dataset/test/687.bmp,1
./new_dataset/test/53.bmp,0
./new_dataset/test/318.bmp,1
./new_dataset/test/337.bmp,1
./new_dataset/test/272.bmp,1
./new_dataset/test/281.bmp,0
./new_dataset/test/403.bmp,1
./new_dataset/test/319.bmp,1
./new_dataset/test/878.bmp,1
./new_dataset/test/416.bmp,1
./new_dataset/test/91.bmp,1
./new_dataset/test/868.bmp,0
./new_dataset/test/961.bmp,0
./new_dataset/test/141.bmp,1
./new_dataset/test/676.bmp,0
./new_dataset/test/879.bmp,1
./new_dataset/test/1061.bmp,1
./new_dataset/test/20.bmp,1
./new_dataset/test/84.bmp,1
./new_dataset/test/960.bmp,1
./new_dataset/test/943.bmp,1
./new_dataset/test/977.bmp,0
./new_dataset/test/155.bmp,0
./new_dataset/test/308.bmp,1
./new_dataset/test/474.bmp,1
./new_dataset/test/73.bmp,1
./new_dataset/test/606.bmp,1
./new_dataset/test/749.bmp,1
./new_dataset/test/187.bmp,1
./new_dataset/test/225.bmp,1
./new_dataset/test/642.bmp,1
./new_dataset/test/365.bmp,1
./new_dataset/test/851.bmp,0
./new_dataset/test/599.bmp,1
./new_dataset/test/388.bmp,1
./new_dataset/test/228.bmp,1
./new_dataset/test/65.bmp,1
./new_dataset/test/764.bmp,0
./new_dataset/test/166.bmp,0
./new_dataset/test/589.bmp,1
./new_dataset/test/274.bmp,0
./new_dataset/test/684.bmp,1
./new_dataset/test/990.bmp,1
./new_dataset/test/38.bmp,1
./new_dataset/test/816.bmp,1
./new_dataset/test/248.bmp,0
./new_dataset/test/507.bmp,1
./new_dataset/test/995.bmp,0
./new_dataset/test/146.bmp,0
./new_dataset/test/1043.bmp,1
./new_dataset/test/542.bmp,1
./new_dataset/test/36.bmp,0
./new_dataset/test/904.bmp,1
./new_dataset/test/744.bmp,1
./new_dataset/test/120.bmp,1
./new_dataset/test/602.bmp,1
./new_dataset/test/913.bmp,1
./new_dataset/test/441.bmp,1
./new_dataset/test/800.bmp,0
./new_dataset/test/524.bmp,1
./new_dataset/test/805.bmp,0
./new_dataset/test/768.bmp,1
./new_dataset/test/785.bmp,1
./new_dataset/test/963.bmp,1
./new_dataset/test/505.bmp,1
./new_dataset/test/917.bmp,1
./new_dataset/test/467.bmp,1
./new_dataset/test/613.bmp,1
./new_dataset/test/650.bmp,1
./new_dataset/test/922.bmp,0
./new_dataset/test/845.bmp,1
./new_dataset/test/1014.bmp,1
./new_dataset/test/510.bmp,1
./new_dataset/test/488.bmp,1
./new_dataset/test/487.bmp,0
./new_dataset/test/1000.bmp,0
./new_dataset/test/222.bmp,0
./new_dataset/test/686.bmp,0
./new_dataset/test/997.bmp,1
./new_dataset/test/1042.bmp,0
./new_dataset/test/981.bmp,1
./new_dataset/test/839.bmp,1
./new_dataset/test/350.bmp,0
./new_dataset/test/326.bmp,0
./new_dataset/test/537.bmp,0
./new_dataset/test/168.bmp,1
./new_dataset/test/756.bmp,1
./new_dataset/test/35.bmp,1
./new_dataset/test/1012.bmp,1
./new_dataset/test/156.bmp,1
./new_dataset/test/544.bmp,1
./new_dataset/test/718.bmp,0
